Company_ID,Establishment_Year,Tech_Readiness_Level,Company_Structure,IT_Budget_USD,Small_Branch_Offices,International_Branches,Days_Since_Last_Contract,Mnt_Cloud_Infrastructure,Mnt_CRM_Software,Mnt_ERP_Systems,Mnt_Cybersecurity,Mnt_Collaboration_Tools,Mnt_AI_Data_Analytics,Num_Discounted_Contracts,Num_SelfService_Contracts,Num_Partner_Reseller_Contracts,Num_Direct_Sales_Contracts,Num_B2B_Portal_Visits_Month,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,AcceptedCmp1,AcceptedCmp2,SLA_Breach_Complaints,Response,Mnt_Total_Enterprise_Spend,AI_Spending_Ratio,Partnership_Years,Macro_Cluster,Macro_Cluster_Name,Final_Segment,Probability_To_Buy,Target_Campaign
821,1992,2,1,92859.0,0,0,46,962,61,921,52,61,20,1,5,4,12,2,0,0,0,0,0,0,0,2077,0.0096246390760346,14,2,Large Enterprise,Large Enterprise - Cloud Focus,1.0,AcceptedCmp5
4673,1963,0,2,81300.0,0,1,17,1004,12,145,32,12,36,3,10,3,5,5,0,0,0,1,0,0,1,1241,0.0289855072463768,14,2,Large Enterprise,Large Enterprise - Cloud Focus,1.0,AcceptedCmp5
6749,1966,3,1,86358.0,1,1,78,957,47,494,82,47,95,4,5,3,6,8,0,0,0,0,0,0,0,1722,0.0551363900174114,14,2,Large Enterprise,Large Enterprise - Cloud Focus,1.0,AcceptedCmp5
9260,1945,0,2,70356.0,0,0,20,1349,16,249,43,16,33,2,10,6,9,6,0,0,0,0,0,0,0,1706,0.0193321616871704,14,2,Large Enterprise,Large Enterprise - Cloud Focus,0.7261845386533666,AcceptedCmp5
3403,1958,0,0,78952.0,0,1,11,1170,19,594,99,76,134,2,2,5,12,6,0,0,0,0,0,0,0,2092,0.0640229335881509,14,2,Large Enterprise,Large Enterprise - Cloud Focus,0.7261845386533666,AcceptedCmp5
11088,1971,0,0,78642.0,0,1,83,1396,0,322,46,35,17,1,4,9,4,6,0,0,0,0,0,0,0,1816,0.0093560814529444,13,2,Large Enterprise,Large Enterprise - Cloud Focus,0.7261845386533666,AcceptedCmp5
4299,1960,3,0,70971.0,0,1,28,1001,17,572,93,125,17,7,11,11,5,7,0,0,0,0,0,0,1,1825,0.0093099671412924,14,2,Large Enterprise,Large Enterprise - Cloud Focus,0.7261845386533666,AcceptedCmp5
6384,1978,3,4,71022.0,0,1,30,909,12,278,0,12,242,3,5,2,11,8,1,0,0,0,0,0,0,1453,0.1664374140302613,12,2,Large Enterprise,Large Enterprise - Cloud Focus,0.7261845386533666,AcceptedCmp5
10140,1983,0,0,70123.0,0,0,27,1308,0,396,23,0,0,1,5,7,4,3,0,1,0,0,1,0,0,1727,0.0,13,2,Large Enterprise,Large Enterprise - Cloud Focus,0.7261845386533666,AcceptedCmp5
7053,1966,0,1,78420.0,0,0,75,604,28,674,91,28,28,1,3,10,8,1,0,0,0,0,0,0,0,1453,0.0192572214580467,13,2,Large Enterprise,Large Enterprise - Cloud Focus,0.7261845386533666,AcceptedCmp5
